id,title,description,availability,availability date,expiration date,link,mobile link,image link,price,sale price,sale price effective date,identifier exists,gtin,mpn,brand,product highlight,product detail,additional image link,condition,adult,color,size,size type,size system,gender,material,pattern,age group,multipack,is bundle,unit pricing measure,unit pricing base measure,energy efficiency class,min energy efficiency class,min energy efficiency class,item group id,sell on google quantity
SAMPLE-001,Sample Product - 1,This is a high-quality sample product 1 for testing Google Merchant Center features.,in_stock,,,https://singhpoona-cts.github.io/merchant_api_test_site/sample-products.html,,https://singhpoona-cts.github.io/merchant_api_test_site/images/pexels-allen-boguslavsky-1344061-29257597.jpg,11.99 USD,,,no,,,TestBrand,,,,new,,,,,,,,,,,,,,,,,,
SAMPLE-002,Sample Product - 2,This is a high-quality sample product 2 for testing Google Merchant Center features.,in_stock,,,https://singhpoona-cts.github.io/merchant_api_test_site/sample-products.html,,https://singhpoona-cts.github.io/merchant_api_test_site/images/pexels-aloksharma-177707.jpg,12.99 USD,,,no,,,TestBrand,,,,new,,,,,,,,,,,,,,,,,,
SAMPLE-003,Sample Product - 3,This is a high-quality sample product 3 for testing Google Merchant Center features.,in_stock,,,https://singhpoona-cts.github.io/merchant_api_test_site/sample-products.html,,https://singhpoona-cts.github.io/merchant_api_test_site/images/pexels-bm-amaro-1100375333-20716652.jpg,13.99 USD,,,no,,,TestBrand,,,,new,,,,,,,,,,,,,,,,,,
SAMPLE-004,Sample Product - 4,This is a high-quality sample product 4 for testing Google Merchant Center features.,in_stock,,,https://singhpoona-cts.github.io/merchant_api_test_site/sample-products.html,,https://singhpoona-cts.github.io/merchant_api_test_site/images/pexels-cookiecutter-17489163.jpg,14.99 USD,,,no,,,TestBrand,,,,new,,,,,,,,,,,,,,,,,,
SAMPLE-005,Sample Product - 5,This is a high-quality sample product 5 for testing Google Merchant Center features.,in_stock,,,https://singhpoona-cts.github.io/merchant_api_test_site/sample-products.html,,https://singhpoona-cts.github.io/merchant_api_test_site/images/pexels-czapp-arpad-3647289-10774598.jpg,15.99 USD,,,no,,,TestBrand,,,,new,,,,,,,,,,,,,,,,,,
SAMPLE-006,Sample Product - 6,This is a high-quality sample product 6 for testing Google Merchant Center features.,in_stock,,,https://singhpoona-cts.github.io/merchant_api_test_site/sample-products.html,,https://singhpoona-cts.github.io/merchant_api_test_site/images/pexels-czapp-arpad-3647289-10774600.jpg,16.99 USD,,,no,,,TestBrand,,,,new,,,,,,,,,,,,,,,,,,
SAMPLE-007,Sample Product - 7,This is a high-quality sample product 7 for testing Google Merchant Center features.,in_stock,,,https://singhpoona-cts.github.io/merchant_api_test_site/sample-products.html,,https://singhpoona-cts.github.io/merchant_api_test_site/images/pexels-czapp-arpad-3647289-10774603.jpg,17.99 USD,,,no,,,TestBrand,,,,new,,,,,,,,,,,,,,,,,,
SAMPLE-008,Sample Product - 8,This is a high-quality sample product 8 for testing Google Merchant Center features.,in_stock,,,https://singhpoona-cts.github.io/merchant_api_test_site/sample-products.html,,https://singhpoona-cts.github.io/merchant_api_test_site/images/pexels-firmbee-com-22729701-6941871.jpg,18.99 USD,,,no,,,TestBrand,,,,new,,,,,,,,,,,,,,,,,,
SAMPLE-009,Sample Product - 9,This is a high-quality sample product 9 for testing Google Merchant Center features.,in_stock,,,https://singhpoona-cts.github.io/merchant_api_test_site/sample-products.html,,https://singhpoona-cts.github.io/merchant_api_test_site/images/pexels-freestocks-15092.jpg,19.99 USD,,,no,,,TestBrand,,,,new,,,,,,,,,,,,,,,,,,
SAMPLE-010,Sample Product - 10,This is a high-quality sample product 10 for testing Google Merchant Center features.,in_stock,,,https://singhpoona-cts.github.io/merchant_api_test_site/sample-products.html,,https://singhpoona-cts.github.io/merchant_api_test_site/images/pexels-indraprojectsofficial-18663994.jpg,20.99 USD,,,no,,,TestBrand,,,,new,,,,,,,,,,,,,,,,,,
